Asset,Timeframe,Entry_Rule,Exit_Rule,Total_PnL_USD,Win_Rate,Completed_Trades
ETHUSDT,4h,BB_Reversal,BB_A,-496.0769,100.0,49
ETHUSDT,4h,BB_Reversal,BB_B_0.10,-1455.46942,100.0,11
ETHUSDT,4h,BB_Reversal,BB_B_0.15,-1455.46942,100.0,11
ETHUSDT,4h,BB_Reversal,BB_B_0.20,-1455.46942,100.0,11
ETHUSDT,4h,BB_Reversal,BB_B_0.25,-1455.46942,100.0,11
ETHUSDT,4h,BB_Reversal,BB_B_0.30,-1211.89862,100.0,10
ETHUSDT,4h,BB_Reversal,BB_B_0.35,-1398.92694,100.0,9
ETHUSDT,4h,BB_Reversal,BB_B_0.40,-1398.92694,100.0,9
ETHUSDT,4h,KAMA_ST,RSI_60,-942.57289,100.0,16
ETHUSDT,4h,KAMA_ST,RSI_50,-554.09155,100.0,25
ETHUSDT,4h,KAMA_ST,RSI_45,-257.91763,100.0,37
ETHUSDT,4h,KAMA_ST,RSI_40,-648.27943,100.0,38
ETHUSDT,4h,KAMA_ST,ST_BUY,-1115.2147,100.0,15
ETHUSDT,4h,KAMA_ST,BB_A,-403.47179,100.0,24
ETHUSDT,4h,KAMA_ST,BB_B_0.10,2208.97474,100.0,31
ETHUSDT,4h,KAMA_ST,BB_B_0.15,2208.97474,100.0,31
ETHUSDT,4h,KAMA_ST,BB_B_0.20,1954.3715,100.0,30
ETHUSDT,4h,KAMA_ST,BB_B_0.25,1934.90294,100.0,29
ETHUSDT,4h,KAMA_ST,BB_B_0.30,1854.76879,100.0,24
ETHUSDT,4h,KAMA_ST,BB_B_0.35,2181.60636,100.0,23
ETHUSDT,4h,KAMA_ST,BB_B_0.40,2004.27669,100.0,21
ETHUSDT,1d,RSI_20,RSI_60,5439.77457,100.0,2
ETHUSDT,1d,RSI_20,RSI_50,1563.80254,100.0,2
ETHUSDT,1d,RSI_20,RSI_45,2054.3495,100.0,2
ETHUSDT,1d,RSI_20,RSI_40,1211.85324,100.0,2
ETHUSDT,1d,RSI_20,ST_BUY,3240.66333,100.0,2
ETHUSDT,1d,RSI_20,BB_A,1211.85324,100.0,2
ETHUSDT,1d,RSI_20,BB_B_0.10,1700.44079,100.0,3
ETHUSDT,1d,RSI_20,BB_B_0.15,676.35888,100.0,2
ETHUSDT,1d,RSI_20,BB_B_0.20,676.35888,100.0,2
ETHUSDT,1d,RSI_20,BB_B_0.25,676.35888,100.0,2
ETHUSDT,1d,RSI_20,BB_B_0.30,676.35888,100.0,2
ETHUSDT,1d,RSI_20,BB_B_0.35,676.35888,100.0,2
ETHUSDT,1d,RSI_20,BB_B_0.40,673.61536,100.0,2
ETHUSDT,1d,RSI_25,RSI_60,12084.47089,100.0,4
ETHUSDT,1d,RSI_25,RSI_50,4309.26051,100.0,4
ETHUSDT,1d,RSI_25,RSI_45,4316.92287,100.0,4
ETHUSDT,1d,RSI_25,RSI_40,3208.30464,100.0,4
ETHUSDT,1d,RSI_25,ST_BUY,8938.94516,100.0,4
ETHUSDT,1d,RSI_25,BB_A,3634.00718,100.0,4
ETHUSDT,1d,RSI_25,BB_B_0.10,2840.52668,100.0,5
ETHUSDT,1d,RSI_25,BB_B_0.15,2899.54692,100.0,4
ETHUSDT,1d,RSI_25,BB_B_0.20,2899.54692,100.0,4
ETHUSDT,1d,RSI_25,BB_B_0.25,2899.54692,100.0,4
ETHUSDT,1d,RSI_25,BB_B_0.30,2899.54692,100.0,4
ETHUSDT,1d,RSI_25,BB_B_0.35,2899.54692,100.0,4
ETHUSDT,1d,RSI_25,BB_B_0.40,2899.54692,100.0,4
ETHUSDT,1d,RSI_30,RSI_60,246.41137,100.0,4
ETHUSDT,1d,RSI_30,RSI_50,526.18426,100.0,4
ETHUSDT,1d,RSI_30,RSI_45,-213.50155,100.0,4
ETHUSDT,1d,RSI_30,RSI_40,4224.26165,100.0,7
ETHUSDT,1d,RSI_30,ST_BUY,246.41137,100.0,4
ETHUSDT,1d,RSI_30,BB_A,364.75151,100.0,4
ETHUSDT,1d,RSI_30,BB_B_0.10,3202.30285,100.0,7
ETHUSDT,1d,RSI_30,BB_B_0.15,3202.30285,100.0,7
ETHUSDT,1d,RSI_30,BB_B_0.20,3202.30285,100.0,7
ETHUSDT,1d,RSI_30,BB_B_0.25,3202.30285,100.0,7
ETHUSDT,1d,RSI_30,BB_B_0.30,3768.69492,100.0,7
ETHUSDT,1d,RSI_30,BB_B_0.35,3768.69492,100.0,7
ETHUSDT,1d,RSI_30,BB_B_0.40,3768.69492,100.0,7
ETHUSDT,1d,RSI_40,RSI_60,500.74387,100.0,6
ETHUSDT,1d,RSI_40,RSI_50,5188.20882,100.0,12
ETHUSDT,1d,RSI_40,RSI_45,7589.14916,100.0,17
ETHUSDT,1d,RSI_40,RSI_40,6114.86736,100.0,22
ETHUSDT,1d,RSI_40,ST_BUY,500.74387,100.0,6
ETHUSDT,1d,RSI_40,BB_A,8623.45107,100.0,14
ETHUSDT,1d,RSI_40,BB_B_0.10,16577.34871,100.0,23
ETHUSDT,1d,RSI_40,BB_B_0.15,16577.34871,100.0,23
ETHUSDT,1d,RSI_40,BB_B_0.20,16534.45528,100.0,22
ETHUSDT,1d,RSI_40,BB_B_0.25,16183.60509,100.0,21
ETHUSDT,1d,RSI_40,BB_B_0.30,16183.60509,100.0,21
ETHUSDT,1d,RSI_40,BB_B_0.35,18129.23111,100.0,21
ETHUSDT,1d,RSI_40,BB_B_0.40,18056.34699,100.0,21
ETHUSDT,1d,BB_Reversal,RSI_60,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,RSI_50,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,RSI_45,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,RSI_40,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,ST_BUY,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_A,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_B_0.10,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_B_0.15,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_B_0.20,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_B_0.25,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_B_0.30,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_B_0.35,0.0,0.0,0
ETHUSDT,1d,BB_Reversal,BB_B_0.40,0.0,0.0,0
ETHUSDT,1d,KAMA_ST,RSI_60,1531.00077,100.0,6
ETHUSDT,1d,KAMA_ST,RSI_50,4184.52883,100.0,15
ETHUSDT,1d,KAMA_ST,RSI_45,3715.03257,100.0,22
ETHUSDT,1d,KAMA_ST,RSI_40,4418.06304,100.0,28
ETHUSDT,1d,KAMA_ST,ST_BUY,1531.00077,100.0,6
ETHUSDT,1d,KAMA_ST,BB_A,5046.95712,100.0,15
ETHUSDT,1d,KAMA_ST,BB_B_0.10,2248.12068,100.0,18
ETHUSDT,1d,KAMA_ST,BB_B_0.15,1777.94405,100.0,17
ETHUSDT,1d,KAMA_ST,BB_B_0.20,1386.70974,100.0,16
ETHUSDT,1d,KAMA_ST,BB_B_0.25,1737.45978,100.0,16
ETHUSDT,1d,KAMA_ST,BB_B_0.30,1737.45978,100.0,16
ETHUSDT,1d,KAMA_ST,BB_B_0.35,1814.96537,100.0,11
ETHUSDT,1d,KAMA_ST,BB_B_0.40,1814.96537,100.0,11
